,idprogram_studi,nama_prodi,status,idjenjang,idfakultas,idpddikti
0,1,TEKNOLOGI LABORATORIUM MEDIS,1,5,15,13453
1,2,FISIOTERAPI,1,5,15,11401
2,3,RADIOLOGI,0,5,15,11402
3,4,PENGOBAT TRADISIONAL,1,5,15,11406
4,5,PENDIDIKAN PROFESI DOKTER,1,9,1,11901
5,6,KEBIDANAN,1,1,1,15201
6,7,KEDOKTERAN,1,1,1,11201
7,8,DD-MASTER OF HEALTH SCIENCE IN NURSING,0,2,1,0
8,9,ILMU KESEHATAN REPRODUKSI,1,2,1,13122
9,10,ILMU KESEHATAN OLAH RAGA,1,2,1,11122
10,11,ILMU FORENSIK,1,2,9,11124
11,12,IMUNOLOGI,1,2,9,11105
12,13,ILMU KEDOKTERAN TROPIS,1,2,1,11104
13,14,ILMU KEDOKTERAN DASAR,1,2,1,11101
14,15,JANTUNG DAN PEMBULUH DARAH,1,10,1,11715
15,16,PATOLOGI ANATOMIK,1,10,1,11718
16,17,PATOLOGI KLINIK,1,10,1,11819
17,18,ILMU KEDOKTERAN FISIK DAN REHABILITASI,1,10,1,11721
18,19,RADIOLOGI,1,10,1,11723
19,20,ILMU KEDOKTERAN JIWA,0,10,1,0
20,21,ILMU BEDAH SARAF,1,10,1,11729
21,22,ANDROLOGI,1,10,1,11298
22,23,MIKROBIOLOGI KLINIK,1,10,1,11725
23,24,"BEDAH TORAKS, KARDIAK, DAN VASKULER",1,10,1,11735
24,25,ORTHOPAEDI DAN TRAUMATOLOGI,1,10,1,11712
25,26,ILMU KESEHATAN ANAK,1,10,1,11711
26,27,KEDOKTERAN FORENSIK DAN STUDI MEDIKOLEGAL,1,10,1,11710
27,28,UROLOGI,1,10,1,11713
28,29,ILMU KESEHATAN MATA,1,10,1,11701
29,30,ILMU PENYAKIT DALAM,1,10,1,11702
30,31,NEUROLOGI,1,10,1,11703
31,32,BEDAH PLASTIK REKONSTRUKSI DAN ESTETIK,1,10,1,11714
32,33,DERMATOLOGI DAN VENEREOLOGI,1,10,1,11704
33,34,ILMU KESEHATAN TELINGA HIDUNG TENGGOROK BEDAH KEPALA DAN LEHER,1,10,1,0
34,35,ANESTESIOLOGI DAN TERAPI INTENSIF,1,10,1,11807
35,36,ILMU BEDAH,1,10,1,11707
36,37,OBSTETRI DAN GINEKOLOGI,1,10,1,11816
37,38,PULMONOLOGI DAN ILMU KEDOKTERAN RESPIRASI,1,10,1,0
38,39,TEKNIK GIGI,1,5,15,12401
39,40,PENDIDIKAN PROFESI DOKTER GIGI,1,9,2,12901
40,41,KEDOKTERAN GIGI,1,1,2,12201
41,42,ILMU KESEHATAN GIGI,1,2,2,12101
42,43,ILMU KONSERVASI GIGI,1,10,2,12703
43,44,BEDAH MULUT DAN MAKSILOFASIAL,1,10,2,12701
44,45,ILMU PENYAKIT MULUT,1,10,2,12702
45,46,KEDOKTERAN GIGI ANAK,1,10,2,12704
46,47,SPESIALIS F K G,0,10,2,0
47,48,PROSTODONSIA,1,10,2,12707
48,49,ORTODONTI,1,10,2,0
49,50,PERIODONSIA,1,10,2,12705
50,51,ILMU HUKUM,1,1,3,74201
51,52,SAINS HUKUM DAN PEMBANGUNAN,1,2,9,74103
52,53,SAIN HUKUM,0,2,3,74103
53,54,KENOTARIATAN,1,2,3,74102
56,57,MANAJEMEN PERBANKAN,1,5,15,61406
57,58,ADMINISTRASI PERKANTORAN,1,5,15,63412
58,59,AKUNTANSI,1,5,15,62401
59,60,PERPAJAKAN,1,5,15,62402
60,61,MANAJEMEN PEMASARAN,1,5,15,61404
61,62,MANAJEMEN PERHOTELAN,1,5,15,93402
62,63,PENDIDIKAN PROFESI AKUNTAN,1,9,4,62901
63,64,AKUNTANSI,1,1,4,62201
64,65,EKONOMI PEMBANGUNAN,1,1,4,60201
65,66,MANAJEMEN,1,1,4,61201
66,67,EKONOMI ISLAM,1,1,4,60202
67,68,ILMU EKONOMI,1,2,4,60101
68,69,SAINS EKONOMI ISLAM,1,2,4,60102
69,70,SAINS EKONOMI,0,2,4,60102
71,72,SAINS MANAJEMEN,1,2,4,61101
72,73,MAGISTER MANAJEMEN,1,2,4,61102
73,74,PENDIDIKAN PROFESI APOTEKER,1,9,5,48091
74,75,FARMASI,1,1,5,48201
75,76,COMBINED DEGREE SPESIALIS FARMASI DAN MAGISTER FARMASI KLINIK,0,2,5,48102
76,77,ILMU FARMASI,1,2,5,48101
77,78,SPESIALIS FARMASI,0,10,5,48701
78,79,PARAMEDIK VETERINER,1,5,15,54461
79,80,KESEHATAN SATWA LIAR,0,5,6,54463
80,81,BUDIDAYA PERIKANAN,0,5,6,0
81,82,PERUNGGASAN,0,5,6,54462
82,83,PENDIDIKAN PROFESI DOKTER HEWAN,1,9,6,54961
83,84,KEDOKTERAN HEWAN,1,1,6,54261
84,85,VAKSINOLOGI DAN IMUNOTERAPETIKA,1,2,6,11110
85,86,ILMU PENYAKIT DAN KESEHATAN MASYARAKAT VETERINER,1,2,6,54162
86,87,BIOLOGI REPRODUKSI,1,2,6,54106
87,88,AGRIBISNIS VETERINER,1,2,6,54163
88,89,PERPUSTAKAAN,1,5,15,71401
89,90,KEPARIWISATAAN / BINA WISATA,1,5,15,93401
90,91,SOSIOLOGI,1,1,7,69201
91,92,ILMU KOMUNIKASI,1,1,7,70201
92,93,ILMU HUBUNGAN INTERNASIONAL,1,1,7,64201
93,94,ADMINISTRASI PUBLIK,1,1,7,63203
94,95,ANTROPOLOGI,1,1,7,82201
95,96,ILMU INFORMASI DAN PERPUSTAKAAN,1,1,7,71202
96,97,ILMU POLITIK,1,1,7,67201
97,98,KEBIJAKAN PUBLIK,1,2,7,63101
100,101,HUBUNGAN INTERNASIONAL,1,2,7,64101
102,103,PENGEMBANGAN SUMBER DAYA MANUSIA,1,2,9,95106
103,104,ILMU-ILMU SOSIAL,0,2,7,0
104,105,OTOMASI SISTEM INSTRUMENTASI,1,5,15,45401
105,106,SISTEM INFORMASI,1,5,15,57401
106,107,MATEMATIKA,1,1,8,44201
107,108,FISIKA,1,1,8,45201
108,109,KIMIA,1,1,8,47201
109,110,BIOLOGI,1,1,8,46201
110,111,TEKNIK LINGKUNGAN,1,1,8,25201
111,112,SISTEM INFORMASI,1,1,8,57201
112,113,TEKNIK BIOMEDIS,1,1,8,11410
113,114,DD-MASTER ON BIOCHEMISTRY AND BIOTECHNOLOGY,0,2,8,0
116,117,MATEMATIKA DAN ILMU PENGETAHUAN ALAM,1,3,8,44001
118,119,AKUNTANSI,0,3,9,62001
119,120,PSIKOLOGI,1,3,11,73001
120,121,KESEHATAN MASYARAKAT,1,3,10,13001
121,122,ILMU EKONOMI ISLAM,1,3,4,60002
123,124,ILMU SOSIAL,1,3,7,68001
125,126,ILMU KEDOKTERAN JENJANG DOKTOR,1,3,1,11001
126,127,SAINS VETERINER,1,3,6,54033
127,128,KESELAMATAN DAN KESEHATAN KERJA,1,5,15,13441
129,130,ADMINISTRASI DAN KEBIJAKAN KESEHATAN,1,2,10,13163
131,132,KESEHATAN DAN KESELAMATAN KERJA,1,2,10,13141
132,133,KESEHATAN LINGKUNGAN,1,2,10,13151
134,135,PSIKOLOGI TERAPAN,1,2,11,73102
136,137,PSIKOLOGI PROFESI,1,2,11,73103
137,138,BAHASA INGGRIS,1,5,15,79402
138,139,ILMU SEJARAH,1,1,12,80201
139,140,STUDI KEJEPANGAN,1,1,12,79204
140,141,BAHASA DAN SASTRA INDONESIA,1,1,12,79201
141,142,BAHASA DAN SASTRA INGGRIS,1,1,12,79202
142,143,KAJIAN SASTRA DAN BUDAYA,1,2,12,95127
143,144,PENDIDIKAN PROFESI NERS,1,9,13,14901
144,145,KEPERAWATAN,1,1,13,14201
146,147,AKUAKULTUR,1,1,14,54243
