"idprogram_studi","nama_prodi","status","idjenjang","idfakultas","idpddikti"
1,"TEKNOLOGI LABORATORIUM MEDIS",1,5,15,"13453"
2,"FISIOTERAPI",1,5,15,"11401"
3,"RADIOLOGI",0,5,15,"11402"
4,"PENGOBAT TRADISIONAL",1,5,15,"11406"
5,"PENDIDIKAN PROFESI DOKTER",1,9,1,"11901"
6,"KEBIDANAN",1,1,1,"15201"
7,"KEDOKTERAN",1,1,1,"11201"
8,"DD-MASTER OF HEALTH SCIENCE IN NURSING",0,2,1,"0"
9,"ILMU KESEHATAN REPRODUKSI",1,2,1,"13122"
10,"ILMU KESEHATAN OLAH RAGA",1,2,1,"11122"
11,"ILMU FORENSIK",1,2,9,"11124"
12,"IMUNOLOGI",1,2,9,"11105"
13,"ILMU KEDOKTERAN TROPIS",1,2,1,"11104"
14,"ILMU KEDOKTERAN DASAR",1,2,1,"11101"
15,"JANTUNG DAN PEMBULUH DARAH",1,10,1,"11715"
16,"PATOLOGI ANATOMIK",1,10,1,"11718"
17,"PATOLOGI KLINIK",1,10,1,"11819"
18,"ILMU KEDOKTERAN FISIK DAN REHABILITASI",1,10,1,"11721"
19,"RADIOLOGI",1,10,1,"11723"
20,"ILMU KEDOKTERAN JIWA",0,10,1,"0"
21,"ILMU BEDAH SARAF",1,10,1,"11729"
22,"ANDROLOGI",1,10,1,"11298"
23,"MIKROBIOLOGI KLINIK",1,10,1,"11725"
24,"BEDAH TORAKS, KARDIAK, DAN VASKULER",1,10,1,"11735"
25,"ORTHOPAEDI DAN TRAUMATOLOGI",1,10,1,"11712"
26,"ILMU KESEHATAN ANAK",1,10,1,"11711"
27,"KEDOKTERAN FORENSIK DAN STUDI MEDIKOLEGAL ",1,10,1,"11710"
28,"UROLOGI",1,10,1,"11713"
29,"ILMU KESEHATAN MATA",1,10,1,"11701"
30,"ILMU PENYAKIT DALAM",1,10,1,"11702"
31,"NEUROLOGI",1,10,1,"11703"
32,"BEDAH PLASTIK REKONSTRUKSI DAN ESTETIK",1,10,1,"11714"
33,"DERMATOLOGI DAN VENEREOLOGI",1,10,1,"11704"
34,"ILMU KESEHATAN TELINGA HIDUNG TENGGOROK BEDAH KEPALA DAN LEHER",1,10,1,"0"
35,"ANESTESIOLOGI DAN TERAPI INTENSIF",1,10,1,"11807"
36,"ILMU BEDAH",1,10,1,"11707"
37,"OBSTETRI DAN GINEKOLOGI ",1,10,1,"11816"
38,"PULMONOLOGI DAN ILMU KEDOKTERAN RESPIRASI",1,10,1,"0"
39,"TEKNIK GIGI",1,5,15,"12401"
40,"PENDIDIKAN PROFESI DOKTER GIGI",1,9,2,"12901"
41,"KEDOKTERAN GIGI",1,1,2,"12201"
42,"ILMU KESEHATAN GIGI",1,2,2,"12101"
43,"ILMU KONSERVASI GIGI",1,10,2,"12703"
44,"BEDAH MULUT DAN MAKSILOFASIAL",1,10,2,"12701"
45,"ILMU PENYAKIT MULUT",1,10,2,"12702"
46,"KEDOKTERAN GIGI ANAK",1,10,2,"12704"
47,"SPESIALIS F K G",0,10,2,"0"
48,"PROSTODONSIA",1,10,2,"12707"
49,"ORTODONTI",1,10,2,"0"
50,"PERIODONSIA",1,10,2,"12705"
51,"ILMU HUKUM",1,1,3,"74201"
52,"SAINS HUKUM DAN PEMBANGUNAN",1,2,9,"74103"
53,"SAIN HUKUM",0,2,3,"74103"
54,"KENOTARIATAN",1,2,3,"74102"
55,"ILMU HUKUM",1,2,3,"74101"
56,"ILMU HUKUM",1,3,3,"74001"
57,"MANAJEMEN PERBANKAN",1,5,15,"61406"
58,"ADMINISTRASI PERKANTORAN",1,5,15,"63412"
59,"AKUNTANSI",1,5,15,"62401"
60,"PERPAJAKAN",1,5,15,"62402"
61,"MANAJEMEN PEMASARAN",1,5,15,"61404"
62,"MANAJEMEN PERHOTELAN",1,5,15,"93402"
63,"PENDIDIKAN PROFESI AKUNTAN",1,9,4,"62901"
64,"AKUNTANSI",1,1,4,"62201"
65,"EKONOMI PEMBANGUNAN",1,1,4,"60201"
66,"MANAJEMEN",1,1,4,"61201"
67,"EKONOMI ISLAM",1,1,4,"60202"
68,"ILMU EKONOMI",1,2,4,"60101"
69,"SAINS EKONOMI ISLAM",1,2,4,"60102"
70,"SAINS EKONOMI",0,2,4,"60102"
71,"AKUNTANSI",1,2,4,"62101"
72,"SAINS MANAJEMEN",1,2,4,"61101"
73,"MAGISTER MANAJEMEN",1,2,4,"61102"
74,"PENDIDIKAN PROFESI APOTEKER",1,9,5,"48091"
75,"FARMASI",1,1,5,"48201"
76,"COMBINED DEGREE SPESIALIS FARMASI DAN MAGISTER FARMASI KLINIK",0,2,5,"48102"
77,"ILMU FARMASI",1,2,5,"48101"
78,"SPESIALIS FARMASI",0,10,5,"48701"
79,"PARAMEDIK VETERINER",1,5,15,"54461"
80,"KESEHATAN SATWA LIAR",0,5,6,"54463"
81,"BUDIDAYA PERIKANAN",0,5,6,"0"
82,"PERUNGGASAN",0,5,6,"54462"
83,"PENDIDIKAN PROFESI DOKTER HEWAN",1,9,6,"54961"
84,"KEDOKTERAN HEWAN",1,1,6,"54261"
85,"VAKSINOLOGI DAN IMUNOTERAPETIKA",1,2,6,"11110"
86,"ILMU PENYAKIT DAN KESEHATAN MASYARAKAT VETERINER",1,2,6,"54162"
87,"BIOLOGI REPRODUKSI",1,2,6,"54106"
88,"AGRIBISNIS VETERINER",1,2,6,"54163"
89,"PERPUSTAKAAN",1,5,15,"71401"
90,"KEPARIWISATAAN / BINA WISATA",1,5,15,"93401"
91,"SOSIOLOGI",1,1,7,"69201"
92,"ILMU KOMUNIKASI",1,1,7,"70201"
93,"ILMU HUBUNGAN INTERNASIONAL",1,1,7,"64201"
94,"ADMINISTRASI PUBLIK",1,1,7,"63203"
95,"ANTROPOLOGI",1,1,7,"82201"
96,"ILMU INFORMASI DAN PERPUSTAKAAN",1,1,7,"71202"
97,"ILMU POLITIK",1,1,7,"67201"
98,"KEBIJAKAN PUBLIK",1,2,7,"63101"
99,"SOSIOLOGI",1,2,7,"69101"
100,"ILMU KOMUNIKASI",0,2,7,"70101"
101,"HUBUNGAN INTERNASIONAL",1,2,7,"64101"
102,"ILMU POLITIK",1,2,7,"67101"
103,"PENGEMBANGAN SUMBER DAYA MANUSIA",1,2,9,"95106"
104,"ILMU-ILMU SOSIAL",0,2,7,"0"
105,"OTOMASI SISTEM INSTRUMENTASI",1,5,15,"45401"
106,"SISTEM INFORMASI",1,5,15,"57401"
107,"MATEMATIKA",1,1,8,"44201"
108,"FISIKA",1,1,8,"45201"
109,"KIMIA",1,1,8,"47201"
110,"BIOLOGI",1,1,8,"46201"
111,"TEKNIK LINGKUNGAN",1,1,8,"25201"
112,"SISTEM INFORMASI",1,1,8,"57201"
